fecha,producto,cantidad,precio
2025-02-20,Z,10,320.0
2025-02-20,S,107,250.0
2025-02-22,Q,156,230.0
2025-02-22,C,134,15.5
2025-02-22,O,58,210.0
2025-02-23,T,101,260.0
2025-02-23,R,82,240.0
2025-02-23,R,86,240.0
2025-02-23,N,7,200.0
2025-02-24,B,190,20.0
2025-02-24,A,2,10.0
2025-02-24,J,103,160.0
2025-02-25,H,73,140.0
2025-02-25,D,62,50.0
2025-02-25,S,139,250.0
2025-02-25,O,20,210.0
2025-02-25,U,72,270.0
2025-02-25,O,171,210.0
2025-02-26,L,150,180.0
2025-02-26,Q,60,230.0
2025-02-26,C,109,15.5
2025-02-26,W,147,290.0
2025-02-26,S,53,250.0
2025-02-27,R,190,240.0
2025-02-28,V,67,280.0
2025-03-02,D,90,50.0
2025-03-02,D,16,50.0
2025-03-03,N,81,200.0
2025-03-03,R,135,240.0
2025-03-03,P,15,220.0
2025-03-04,E,181,12.0
2025-03-04,U,45,270.0
2025-03-05,N,20,200.0
2025-03-05,R,130,240.0
2025-03-05,G,188,1000.0
2025-03-06,U,152,270.0
2025-03-06,O,115,210.0
2025-03-06,D,21,50.0
2025-03-06,Y,190,310.0
2025-03-06,Q,139,230.0
2025-03-06,V,197,280.0
2025-03-07,O,193,210.0
2025-03-07,B,76,20.0
2025-03-07,S,144,250.0
2025-03-07,M,137,190.0
2025-03-08,T,13,260.0
2025-03-09,B,74,20.0
2025-03-10,A,18,10.0
2025-03-10,H,187,140.0
2025-03-10,D,78,50.0
2025-03-12,R,62,240.0
2025-03-12,T,54,260.0
2025-03-13,N,195,200.0
2025-03-13,M,36,190.0
2025-03-14,C,34,15.5
2025-03-14,G,30,1000.0
2025-03-14,V,160,280.0
2025-03-15,Z,172,320.0
2025-03-15,P,114,220.0
2025-03-15,V,176,280.0
2025-03-15,M,11,190.0
2025-03-15,I,137,150.0
2025-03-16,W,133,290.0
2025-03-16,B,134,20.0
2025-03-17,S,11,250.0
2025-03-17,N,132,200.0
2025-03-17,B,115,20.0
2025-03-17,T,20,260.0
2025-03-17,L,25,180.0
2025-03-18,F,7,100.0
2025-03-18,H,154,140.0
2025-03-18,C,54,15.5
2025-03-19,J,79,160.0
2025-03-20,Q,47,230.0
2025-03-21,P,166,220.0
2025-03-21,N,200,200.0
2025-03-22,O,188,210.0
2025-03-23,S,192,250.0
2025-03-23,R,8,240.0
2025-03-26,E,96,12.0
2025-03-27,H,160,140.0
2025-03-27,G,176,1000.0
2025-03-28,G,150,1000.0
2025-03-28,B,35,20.0
2025-03-28,U,14,270.0
2025-03-29,N,85,200.0
2025-03-29,N,184,200.0
2025-03-30,R,1,240.0
2025-03-30,X,188,300.0
2025-03-30,L,17,180.0
2025-03-31,I,90,150.0
2025-04-01,G,68,1000.0
2025-04-01,T,73,260.0
2025-04-01,K,123,170.0
2025-04-01,X,29,300.0
2025-04-01,P,90,220.0
2025-04-02,X,6,300.0
2025-04-02,B,192,20.0
2025-04-02,F,126,100.0
2025-04-02,E,161,12.0
2025-04-02,O,9,210.0
2025-04-02,Y,92,310.0
2025-04-02,E,171,12.0
2025-04-03,I,5,150.0
2025-04-03,X,141,300.0
2025-04-03,J,24,160.0
2025-04-05,I,63,150.0
2025-04-05,P,149,220.0
2025-04-05,B,54,20.0
2025-04-05,G,47,1000.0
2025-04-06,D,197,50.0
2025-04-06,K,62,170.0
2025-04-06,Z,29,320.0
2025-04-07,Q,39,230.0
2025-04-07,R,115,240.0
2025-04-08,X,123,300.0
2025-04-09,V,119,280.0
2025-04-09,O,122,210.0
2025-04-10,U,127,270.0
2025-04-10,T,14,260.0
2025-04-10,N,118,200.0
2025-04-11,Q,65,230.0
2025-04-11,N,187,200.0
2025-04-11,Y,77,310.0
2025-04-11,I,21,150.0
2025-04-12,B,181,20.0
2025-04-12,V,46,280.0
2025-04-12,N,100,200.0
2025-04-12,G,151,1000.0
2025-04-13,G,167,1000.0
2025-04-13,B,95,20.0
2025-04-13,V,19,280.0
2025-04-13,Q,191,230.0
2025-04-14,T,63,260.0
2025-04-14,P,200,220.0
2025-04-15,J,49,160.0
2025-04-15,D,72,50.0
2025-04-15,G,180,1000.0
2025-04-15,W,10,290.0
2025-04-16,A,60,10.0
2025-04-16,S,118,250.0
2025-04-16,Q,12,230.0
2025-04-18,Q,198,230.0
2025-04-18,C,163,15.5
2025-04-19,B,7,20.0
2025-04-20,A,54,10.0
2025-04-20,S,188,250.0
2025-04-21,Q,161,230.0
2025-04-21,N,101,200.0
2025-04-21,V,159,280.0
2025-04-22,S,58,250.0
2025-04-22,R,10,240.0
2025-04-22,G,77,1000.0
2025-04-22,M,116,190.0
2025-04-23,K,131,170.0
2025-04-23,Z,115,320.0
2025-04-23,V,56,280.0
2025-04-23,W,51,290.0
2025-04-24,E,173,12.0
2025-04-24,K,21,170.0
2025-04-25,G,137,1000.0
2025-04-26,L,118,180.0
2025-04-26,F,148,100.0
2025-04-27,V,157,280.0
2025-04-27,P,167,220.0
2025-04-28,Z,197,320.0
2025-04-29,R,70,240.0
2025-04-29,R,194,240.0
2025-04-29,S,185,250.0
2025-04-29,H,200,140.0
2025-04-29,C,66,15.5
2025-04-29,O,50,210.0
2025-04-29,T,178,260.0
2025-04-29,Q,168,230.0
2025-04-29,V,130,280.0
2025-04-30,E,155,12.0
2025-04-30,N,196,200.0
2025-04-30,D,21,50.0
2025-05-01,X,69,300.0
2025-05-01,Z,80,320.0
2025-05-01,X,108,300.0
2025-05-02,D,143,50.0
2025-05-02,T,195,260.0
2025-05-03,F,48,100.0
2025-05-03,D,199,50.0
2025-05-03,X,78,300.0
2025-05-03,V,119,280.0
2025-05-04,P,37,220.0
2025-05-05,L,196,180.0
2025-05-06,A,136,10.0
2025-05-06,V,23,280.0
2025-05-06,L,123,180.0
2025-05-06,O,169,210.0
2025-05-06,A,129,10.0
2025-05-06,F,1,100.0
2025-05-07,C,172,15.5
2025-05-07,X,125,300.0
2025-05-07,I,37,150.0
2025-05-09,Y,171,310.0
2025-05-09,C,123,15.5
2025-05-10,D,16,50.0
2025-05-10,J,42,160.0
2025-05-10,R,118,240.0
2025-05-11,F,150,100.0
2025-05-12,X,52,300.0
2025-05-12,X,80,300.0
2025-05-12,G,193,1000.0
2025-05-13,B,51,20.0
2025-05-13,R,123,240.0
2025-05-13,E,43,12.0
2025-05-13,O,177,210.0
2025-05-14,W,106,290.0
2025-05-14,E,186,12.0
2025-05-14,H,191,140.0
2025-05-14,T,66,260.0
2025-05-15,S,25,250.0
2025-05-16,S,183,250.0
2025-05-17,O,182,210.0
2025-05-17,K,89,170.0
2025-05-18,S,109,250.0
2025-05-18,W,20,290.0
2025-05-18,H,38,140.0
2025-05-18,F,16,100.0
2025-05-18,Y,182,310.0
2025-05-20,U,31,270.0
2025-05-20,C,128,15.5
2025-05-20,W,137,290.0
2025-05-20,X,120,300.0
2025-05-21,I,1,150.0
2025-05-21,K,197,170.0
2025-05-21,A,83,10.0
2025-05-22,Q,159,230.0
2025-05-22,K,96,170.0
2025-05-22,R,25,240.0
2025-05-22,V,44,280.0
2025-05-22,H,35,140.0
2025-05-23,C,37,15.5
2025-05-23,B,55,20.0
2025-05-23,X,116,300.0
2025-05-23,W,160,290.0
2025-05-24,T,171,260.0
2025-05-24,L,19,180.0
2025-05-24,U,121,270.0
2025-05-24,S,197,250.0
2025-05-24,J,41,160.0
2025-05-25,X,117,300.0
2025-05-25,L,188,180.0
2025-05-26,U,47,270.0
2025-05-26,E,183,12.0
2025-05-26,S,133,250.0
2025-05-26,M,103,190.0
2025-05-27,U,176,270.0
2025-05-27,K,99,170.0
2025-05-27,K,130,170.0
2025-05-27,Z,87,320.0
2025-05-27,V,113,280.0
2025-05-29,H,117,140.0
2025-05-29,C,41,15.5
2025-05-29,T,39,260.0
2025-05-29,A,23,10.0
2025-05-29,I,74,150.0
2025-05-29,V,75,280.0
2025-05-30,Y,103,310.0
2025-05-30,O,162,210.0
2025-05-30,I,6,150.0
2025-05-31,W,190,290.0
2025-05-31,S,173,250.0
2025-06-01,V,119,280.0
2025-06-01,O,6,210.0
2025-06-01,H,84,140.0
2025-06-02,T,11,260.0
2025-06-02,U,159,270.0
2025-06-03,A,198,10.0
2025-06-03,P,146,220.0
2025-06-03,H,108,140.0
2025-06-03,M,47,190.0
2025-06-03,V,101,280.0
2025-06-03,U,79,270.0
2025-06-03,L,177,180.0
2025-06-03,H,27,140.0
2025-06-03,P,12,220.0
2025-06-03,A,164,10.0
2025-06-04,U,192,270.0
2025-06-04,D,56,50.0
2025-06-04,W,12,290.0
2025-06-04,H,101,140.0
2025-06-04,H,197,140.0
2025-06-05,L,106,180.0
2025-06-05,P,183,220.0
2025-06-06,U,23,270.0
2025-06-06,K,2,170.0
2025-06-06,J,194,160.0
2025-06-06,K,122,170.0
2025-06-07,G,81,1000.0
2025-06-07,F,100,100.0
2025-06-08,R,45,240.0
2025-06-09,Y,129,310.0
2025-06-09,N,21,200.0
2025-06-09,M,162,190.0
2025-06-09,P,82,220.0
2025-06-10,X,55,300.0
2025-06-10,C,89,15.5
2025-06-10,N,171,200.0
2025-06-11,S,184,250.0
2025-06-11,M,199,190.0
2025-06-12,C,170,15.5
2025-06-13,I,151,150.0
2025-06-13,E,174,12.0
2025-06-14,M,15,190.0
2025-06-14,T,145,260.0
2025-06-14,O,191,210.0
2025-06-14,J,100,160.0
2025-06-14,W,31,290.0
2025-06-14,U,115,270.0
2025-06-15,K,189,170.0
2025-06-15,R,124,240.0
2025-06-16,O,94,210.0
2025-06-17,G,70,1000.0
2025-06-17,Y,125,310.0
2025-06-17,Q,157,230.0
2025-06-17,S,17,250.0
2025-06-18,T,3,260.0
2025-06-18,A,164,10.0
2025-06-18,G,183,1000.0
2025-06-19,R,62,240.0
2025-06-19,C,188,15.5
2025-06-19,G,168,1000.0
2025-06-19,E,198,12.0
2025-06-19,K,69,170.0
2025-06-20,K,156,170.0
2025-06-20,O,142,210.0
2025-06-20,T,92,260.0
2025-06-20,I,190,150.0
2025-06-20,P,148,220.0
2025-06-20,N,190,200.0
2025-06-20,Y,31,310.0
2025-06-21,C,105,15.5
2025-06-21,H,101,140.0
2025-06-21,S,101,250.0
2025-06-22,S,35,250.0
2025-06-22,C,183,15.5
2025-06-22,I,111,150.0
2025-06-22,F,83,100.0
2025-06-22,G,86,1000.0
2025-06-23,U,28,270.0
2025-06-23,Q,68,230.0
2025-06-24,L,102,180.0
2025-06-24,A,115,10.0
2025-06-24,X,71,300.0
2025-06-24,X,2,300.0
2025-06-25,H,40,140.0
2025-06-25,I,178,150.0
2025-06-26,K,81,170.0
2025-06-26,L,24,180.0
2025-06-27,T,169,260.0
2025-06-27,S,19,250.0
2025-06-28,U,134,270.0
2025-06-28,T,92,260.0
2025-06-28,H,64,140.0
2025-06-28,Y,28,310.0
2025-06-29,B,120,20.0
2025-06-29,Y,133,310.0
2025-06-30,B,178,20.0
2025-06-30,T,161,260.0
2025-07-01,H,144,140.0
2025-07-01,X,68,300.0
2025-07-02,G,134,1000.0
2025-07-03,S,105,250.0
2025-07-04,W,198,290.0
2025-07-04,M,153,190.0
2025-07-04,J,169,160.0
2025-07-04,A,160,10.0
2025-07-05,H,187,140.0
2025-07-05,V,180,280.0
2025-07-05,R,197,240.0
2025-07-05,Y,176,310.0
2025-07-06,E,92,12.0
2025-07-06,P,79,220.0
2025-07-06,G,25,1000.0
2025-07-06,T,143,260.0
2025-07-07,O,40,210.0
2025-07-08,N,125,200.0
2025-07-08,B,9,20.0
2025-07-08,S,182,250.0
2025-07-08,J,5,160.0
2025-07-08,T,118,260.0
2025-07-09,W,40,290.0
2025-07-09,P,118,220.0
2025-07-09,M,162,190.0
2025-07-09,P,27,220.0
2025-07-11,P,71,220.0
2025-07-11,P,14,220.0
2025-07-11,N,122,200.0
2025-07-11,W,44,290.0
2025-07-11,Q,27,230.0
2025-07-12,Z,49,320.0
2025-07-13,V,16,280.0
2025-07-14,A,181,10.0
2025-07-14,E,7,12.0
2025-07-14,T,121,260.0
2025-07-14,Y,103,310.0
2025-07-14,X,25,300.0
2025-07-14,B,186,20.0
2025-07-15,N,123,200.0
2025-07-16,G,147,1000.0
2025-07-16,B,180,20.0
2025-07-17,L,106,180.0
2025-07-17,V,18,280.0
2025-07-17,S,100,250.0
2025-07-17,A,69,10.0
2025-07-18,G,29,1000.0
2025-07-18,O,119,210.0
2025-07-18,F,120,100.0
2025-07-18,W,119,290.0
2025-07-19,W,73,290.0
2025-07-19,B,29,20.0
2025-07-19,J,60,160.0
2025-07-20,M,179,190.0
2025-07-20,B,168,20.0
2025-07-20,H,172,140.0
2025-07-21,H,186,140.0
2025-07-22,D,185,50.0
2025-07-23,R,185,240.0
2025-07-23,S,184,250.0
2025-07-24,M,79,190.0
2025-07-25,H,138,140.0
2025-07-25,R,85,240.0
2025-07-25,Z,78,320.0
2025-07-25,I,111,150.0
2025-07-25,P,127,220.0
2025-07-25,D,113,50.0
2025-07-25,D,95,50.0
2025-07-25,E,70,12.0
2025-07-25,X,189,300.0
2025-07-26,F,140,100.0
2025-07-26,C,178,15.5
2025-07-27,O,158,210.0
2025-07-27,L,116,180.0
2025-07-28,S,1,250.0
2025-07-28,N,197,200.0
2025-07-28,Q,138,230.0
2025-07-28,D,128,50.0
2025-07-29,P,72,220.0
2025-07-30,I,192,150.0
2025-07-31,D,185,50.0
2025-08-01,H,141,140.0
2025-08-01,F,173,100.0
2025-08-02,K,93,170.0
2025-08-03,O,86,210.0
2025-08-03,N,152,200.0
2025-08-03,I,34,150.0
2025-08-04,A,116,10.0
2025-08-04,Q,18,230.0
2025-08-04,B,105,20.0
2025-08-04,B,178,20.0
2025-08-05,M,188,190.0
2025-08-05,I,130,150.0
2025-08-06,C,76,15.5
2025-08-06,M,80,190.0
2025-08-06,P,65,220.0
2025-08-06,O,55,210.0
2025-08-06,K,53,170.0
2025-08-06,S,73,250.0
2025-08-07,Z,126,320.0
2025-08-07,B,131,20.0
2025-08-07,I,149,150.0
2025-08-07,J,110,160.0
2025-08-08,B,196,20.0
2025-08-08,X,127,300.0
2025-08-08,V,145,280.0
2025-08-09,X,75,300.0
2025-08-09,E,72,12.0
2025-08-09,Z,172,320.0
2025-08-09,A,104,10.0
2025-08-10,F,84,100.0
2025-08-11,U,176,270.0
2025-08-11,K,173,170.0
2025-08-11,A,63,10.0
2025-08-12,V,156,280.0
2025-08-12,S,66,250.0
2025-08-12,B,180,20.0
2025-08-12,T,26,260.0
2025-08-13,P,127,220.0
2025-08-14,K,193,170.0
2025-08-14,B,116,20.0
2025-08-14,K,89,170.0
2025-08-14,E,152,12.0
2025-08-15,D,127,50.0
2025-08-15,K,143,170.0
2025-08-16,H,109,140.0
2025-08-16,K,24,170.0
2025-08-16,M,60,190.0
2025-08-17,P,146,220.0
2025-08-18,W,160,290.0
2025-08-18,Q,129,230.0
2025-08-18,J,127,160.0
2025-08-19,X,21,300.0
2025-08-19,K,7,170.0
2025-08-20,L,51,180.0
2025-08-20,Y,157,310.0
2025-08-21,Q,185,230.0
2025-08-21,G,146,1000.0
2025-08-22,C,167,15.5
2025-08-23,P,193,220.0
2025-08-24,W,97,290.0
2025-08-24,E,153,12.0
2025-08-25,S,136,250.0
2025-08-25,N,121,200.0
2025-08-27,E,134,12.0
2025-08-27,T,69,260.0
2025-08-27,N,24,200.0
2025-08-27,K,58,170.0
2025-08-28,K,68,170.0
2025-08-28,Z,20,320.0
2025-08-28,N,75,200.0
2025-08-29,N,88,200.0
2025-08-29,U,91,270.0
2025-08-29,R,136,240.0
2025-08-29,V,25,280.0
2025-08-29,F,97,100.0
2025-08-29,H,10,140.0
2025-08-29,F,109,100.0
2025-08-30,G,139,1000.0
2025-08-30,Y,104,310.0
2025-08-30,O,78,210.0
2025-08-30,U,163,270.0
2025-08-31,L,22,180.0
2025-08-31,E,176,12.0
2025-09-01,Z,25,320.0
2025-09-01,D,70,50.0
2025-09-01,X,60,300.0
2025-09-02,M,110,190.0
2025-09-02,I,58,150.0
2025-09-03,X,35,300.0
2025-09-05,R,10,240.0
2025-09-05,Z,104,320.0
2025-09-05,C,73,15.5
2025-09-06,H,199,140.0
2025-09-06,Q,102,230.0
2025-09-07,W,198,290.0
2025-09-07,Y,45,310.0
2025-09-07,J,168,160.0
2025-09-07,T,105,260.0
2025-09-08,V,129,280.0
2025-09-08,Y,71,310.0
2025-09-09,N,98,200.0
2025-09-09,W,199,290.0
2025-09-09,M,119,190.0
2025-09-10,Q,116,230.0
2025-09-10,W,120,290.0
2025-09-11,V,144,280.0
2025-09-11,R,181,240.0
2025-09-11,H,15,140.0
2025-09-11,W,117,290.0
2025-09-12,M,144,190.0
2025-09-12,J,175,160.0
2025-09-13,H,95,140.0
2025-09-13,N,184,200.0
2025-09-13,B,30,20.0
2025-09-14,R,72,240.0
2025-09-14,W,178,290.0
2025-09-14,H,48,140.0
2025-09-14,E,109,12.0
2025-09-15,S,122,250.0
2025-09-15,D,152,50.0
2025-09-16,J,71,160.0
2025-09-16,H,128,140.0
2025-09-16,C,92,15.5
2025-09-17,V,165,280.0
2025-09-18,F,125,100.0
2025-09-18,L,164,180.0
2025-09-18,C,197,15.5
2025-09-19,C,41,15.5
2025-09-19,R,112,240.0
2025-09-20,K,37,170.0
2025-09-20,B,191,20.0
2025-09-21,R,9,240.0
2025-09-22,B,39,20.0
2025-09-22,D,132,50.0
2025-09-23,R,68,240.0
2025-09-24,V,112,280.0
2025-09-24,O,107,210.0
2025-09-24,O,145,210.0
2025-09-24,R,128,240.0
2025-09-24,A,169,10.0
2025-09-24,F,20,100.0
2025-09-24,P,57,220.0
2025-09-25,U,122,270.0
2025-09-25,E,7,12.0
2025-09-26,D,154,50.0
2025-09-26,G,186,1000.0
2025-09-26,L,68,180.0
2025-09-27,L,157,180.0
2025-09-27,J,127,160.0
2025-09-28,Y,9,310.0
2025-09-28,E,165,12.0
2025-09-28,I,86,150.0
2025-09-28,X,72,300.0
2025-09-28,M,173,190.0
2025-09-29,E,28,12.0
2025-09-29,L,156,180.0
2025-09-29,V,104,280.0
2025-09-29,O,104,210.0
2025-09-29,V,90,280.0
2025-09-29,G,141,1000.0
2025-09-30,E,156,12.0
2025-09-30,T,108,260.0
2025-09-30,J,116,160.0
2025-10-01,B,156,20.0
2025-10-01,N,26,200.0
2025-10-01,D,123,50.0
2025-10-01,C,84,15.5
2025-10-02,C,25,15.5
2025-10-02,S,185,250.0
2025-10-02,C,110,15.5
2025-10-02,E,102,12.0
2025-10-02,H,76,140.0
2025-10-03,T,119,260.0
2025-10-03,F,158,100.0
2025-10-03,Q,110,230.0
2025-10-03,J,91,160.0
2025-10-04,U,172,270.0
2025-10-04,S,1,250.0
2025-10-04,W,160,290.0
2025-10-05,F,107,100.0
2025-10-05,Z,84,320.0
2025-10-05,F,32,100.0
2025-10-06,C,132,15.5
2025-10-07,T,90,260.0
2025-10-07,O,79,210.0
2025-10-07,D,95,50.0
2025-10-08,O,117,210.0
2025-10-08,I,77,150.0
2025-10-08,S,79,250.0
2025-10-08,J,139,160.0
2025-10-08,C,55,15.5
2025-10-08,M,118,190.0
2025-10-09,N,61,200.0
2025-10-10,D,51,50.0
2025-10-10,U,107,270.0
2025-10-11,D,78,50.0
2025-10-11,P,156,220.0
2025-10-11,O,106,210.0
2025-10-11,A,77,10.0
2025-10-11,Q,168,230.0
2025-10-12,W,16,290.0
2025-10-12,X,143,300.0
2025-10-12,O,145,210.0
2025-10-13,T,81,260.0
2025-10-14,O,163,210.0
2025-10-14,M,46,190.0
2025-10-15,S,95,250.0
2025-10-15,S,163,250.0
2025-10-16,Q,153,230.0
2025-10-16,K,94,170.0
2025-10-17,G,132,1000.0
2025-10-18,G,30,1000.0
2025-10-18,S,148,250.0
2025-10-18,V,62,280.0
2025-10-19,R,29,240.0
2025-10-19,J,92,160.0
2025-10-19,R,30,240.0
2025-10-19,H,179,140.0
2025-10-20,A,109,10.0
2025-10-20,N,119,200.0
2025-10-20,G,42,1000.0
2025-10-20,K,28,170.0
2025-10-20,L,190,180.0
2025-10-20,M,125,190.0
2025-10-21,S,27,250.0
2025-10-22,G,128,1000.0
2025-10-22,V,15,280.0
2025-10-22,V,158,280.0
2025-10-23,T,37,260.0
2025-10-23,P,194,220.0
2025-10-23,Q,149,230.0
2025-10-23,Y,192,310.0
2025-10-24,P,128,220.0
2025-10-24,F,174,100.0
2025-10-24,M,165,190.0
2025-10-24,B,55,20.0
2025-10-25,P,66,220.0
2025-10-26,M,71,190.0
2025-10-26,W,77,290.0
2025-10-27,U,117,270.0
2025-10-29,N,137,200.0
2025-10-29,J,152,160.0
2025-10-29,C,19,15.5
2025-10-29,R,198,240.0
2025-10-30,J,79,160.0
2025-10-30,L,175,180.0
2025-10-30,Z,57,320.0
2025-10-30,L,113,180.0
2025-10-31,Y,77,310.0
2025-10-31,U,175,270.0
2025-11-01,S,119,250.0
2025-11-01,J,14,160.0
2025-11-01,O,22,210.0
2025-11-02,Z,193,320.0
2025-11-02,Z,46,320.0
2025-11-02,H,187,140.0
2025-11-02,N,172,200.0
2025-11-03,O,165,210.0
2025-11-04,H,192,140.0
2025-11-04,P,5,220.0
2025-11-04,E,174,12.0
2025-11-05,C,179,15.5
2025-11-05,B,45,20.0
2025-11-05,F,27,100.0
2025-11-05,H,133,140.0
2025-11-06,C,52,15.5
2025-11-07,B,84,20.0
2025-11-07,M,84,190.0
2025-11-07,L,33,180.0
2025-11-07,O,107,210.0
2025-11-08,J,25,160.0
2025-11-08,L,139,180.0
2025-11-10,Q,58,230.0
2025-11-10,X,125,300.0
2025-11-11,X,105,300.0
2025-11-12,S,193,250.0
2025-11-12,G,84,1000.0
2025-11-12,R,41,240.0
2025-11-12,X,175,300.0
2025-11-12,B,55,20.0
2025-11-13,K,27,170.0
2025-11-13,O,1,210.0
2025-11-13,N,85,200.0
2025-11-13,T,101,260.0
2025-11-13,G,127,1000.0
2025-11-14,L,19,180.0
2025-11-14,N,51,200.0
2025-11-14,R,197,240.0
2025-11-15,B,77,20.0
2025-11-16,K,74,170.0
2025-11-16,Y,131,310.0
2025-11-16,V,29,280.0
2025-11-16,N,174,200.0
2025-11-16,E,120,12.0
2025-11-16,S,17,250.0
2025-11-16,S,189,250.0
2025-11-17,V,97,280.0
2025-11-17,K,32,170.0
2025-11-17,H,125,140.0
2025-11-18,O,160,210.0
2025-11-18,R,141,240.0
2025-11-18,O,22,210.0
2025-11-18,V,119,280.0
2025-11-18,Y,153,310.0
2025-11-18,Z,89,320.0
2025-11-19,X,158,300.0
2025-11-20,Y,158,310.0
2025-11-20,K,148,170.0
2025-11-20,L,7,180.0
2025-11-21,L,57,180.0
2025-11-21,T,39,260.0
2025-11-21,D,148,50.0
2025-11-21,V,87,280.0
2025-11-22,D,160,50.0
2025-11-22,T,60,260.0
2025-11-23,K,112,170.0
2025-11-24,Q,28,230.0
2025-11-24,W,24,290.0
2025-11-25,X,82,300.0
2025-11-25,A,172,10.0
2025-11-25,J,159,160.0
2025-11-25,D,87,50.0
2025-11-26,C,45,15.5
2025-11-28,F,149,100.0
2025-11-29,R,125,240.0
2025-11-30,M,30,190.0
2025-11-30,V,69,280.0
2025-12-01,S,200,250.0
2025-12-01,G,67,1000.0
2025-12-02,L,75,180.0
2025-12-02,U,15,270.0
2025-12-03,Y,50,310.0
2025-12-03,U,189,270.0
2025-12-04,S,13,250.0
2025-12-05,Q,154,230.0
2025-12-05,C,104,15.5
2025-12-06,W,48,290.0
2025-12-06,E,18,12.0
2025-12-06,J,148,160.0
2025-12-06,B,170,20.0
